mtkid,HarmVirtue,HarmVice,FairnessVirtue,FairnessVice,IngroupVirtue,IngroupVice,AuthorityVirtue,AuthorityVice,PurityVirtue,MoralityGeneral,PurityVice
A2SKQU23TNJKTB,0.0008791005413408597,0.0037477444130847174,0.0031925230185536483,0.001017905889973627,0.009253689908851155,0.0003701475963540462,0.0016656641835932078,0.0008328320917966039,0.0009253689908851155,0.004950724101235367,0.0009716374404293712
A3QEBRCOTOBU6V,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMHSZPFIQZKCP,0.0001479946721918011,0.0010359627053426078,0.0010359627053426078,0.0007399733609590055,0.003107888116027823,0.0002959893443836022,0.0019239307384934143,0.0,0.0,0.002959893443836022,0.0002959893443836022
A3T021IZ1409ZH,0.0,0.0,0.0,0.0,0.007874015748031496,0.0,0.0,0.007874015748031496,0.0,0.0,0.0
A2JPUXT8WS5YVX,0.0005874947545111204,0.005623164078892153,0.002853545950482585,0.001678556441460344,0.00629458665547629,0.0003357112882920688,0.0010071338648762064,0.0003357112882920688,0.000419639110365086,0.004616030214015947,0.0006714225765841376
A1XV3WQ8OY7VVW,0.002968337730870712,0.008575197889182058,0.004617414248021108,0.002638522427440633,0.015171503957783642,0.0009894459102902375,0.002968337730870712,0.0009894459102902375,0.002308707124010554,0.007585751978891821,0.002638522427440633
A1OBB3PWYWK9KK,0.002161383285302594,0.008645533141210375,0.00792507204610951,0.002881844380403458,0.007204610951008645,0.0036023054755043226,0.005763688760806916,0.0036023054755043226,0.001440922190201729,0.00792507204610951,0.001440922190201729
A1DF8MGECR4ZK8,0.0038684719535783366,0.007736943907156673,0.008381689232753063,0.0019342359767891683,0.0070921985815602835,0.0012894906511927789,0.003223726627981947,0.0006447453255963894,0.0019342359767891683,0.005802707930367505,0.0006447453255963894
AFWJT2RB6Y4SZ,0.00022825838849577722,0.0057064597123944304,0.00045651677699155445,0.002054325496461995,0.005249942935402876,0.00022825838849577722,0.00022825838849577722,0.0006847751654873316,0.00022825838849577722,0.0038803926044282126,0.0009130335539831089
AWJ4EHRKDZ53X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A31D4OCLMV4K5K,0.00018736416098328712,0.003559919058682455,0.0024357340927827326,0.0016113317844562692,0.006295435809038447,0.00018736416098328712,0.0011616577980963802,0.0004871468185565465,0.00041220115416323167,0.006370381473431762,0.00037472832196657423
A1I8KRIXSGZXX2,0.0,0.004132231404958678,0.0,0.0,0.004132231404958678,0.0,0.0,0.0,0.0,0.0,0.0
A2YKYAZYVWOXBO,0.0028169014084507044,0.013028169014084507,0.004577464788732394,0.004929577464788733,0.022535211267605635,0.002112676056338028,0.0028169014084507044,0.004577464788732394,0.00528169014084507,0.013028169014084507,0.0024647887323943664
ADNAVIZ9SABYS,0.0006940160394818014,0.004164096236890808,0.003932757557063541,0.0011566933991363356,0.00663170882171499,0.00015422578655151142,0.0020049352251696483,0.00038556446637877856,0.0004626773596545342,0.004935225169648365,7.711289327575571e-05
A12JZYXJMB6BG4,0.0,0.0,0.0,0.00847457627118644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A16LTU114BWG76,0.001522359657469077,0.002283539486203616,0.001522359657469077,0.000570884871550904,0.01027592768791627,0.00019029495718363463,0.0017126546146527116,0.00038058991436726926,0.0007611798287345385,0.003996194100856327,0.000570884871550904
A1RWXE4FE0N6SS,0.0,0.004310344827586207,0.0,0.0,0.008620689655172414,0.004310344827586207,0.0,0.004310344827586207,0.0,0.0,0.0
A2Z0K8BA0U0VI3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A1NM3VA211XXEN,0.0,0.0,0.0,0.0,0.0017391304347826088,0.0,0.0,0.0,0.0,0.0017391304347826088,0.0
ADR5NXD0FGONS,0.00041004613018964635,0.0011276268580215274,0.0007175807278318811,0.0006150691952844695,0.0023577652485904663,0.00030753459764223473,0.0006150691952844695,0.00030753459764223473,0.00041004613018964635,0.001230138390568939,0.00020502306509482317
A36PJP7KXXI184,0.0012339819648789748,0.004841006169909824,0.003939250118652112,0.0017560512577123872,0.009254864736592311,0.0008542952064546749,0.0016136687233032749,0.0015662078785002372,0.001044138585666825,0.005220692928334125,0.0009492168960607499
A34UFMGVNCFKVV,0.00048567265662943174,0.004371053909664886,0.0029140359397765905,0.0014570179698882952,0.007285089849441476,0.0,0.0029140359397765905,0.0009713453132588635,0.0,0.003885381253035454,0.0009713453132588635
A3M706WDRF9W4E,0.0,0.00012764871074802145,0.0002552974214960429,0.00012764871074802145,0.05220832269594077,0.0,0.0002552974214960429,0.00012764871074802145,0.02552974214960429,0.025912688281848353,0.00038294613224406433
A2N9Q1IHLP4LGI,0.0007883565797453002,0.0036992116434202546,0.002122498483929654,0.0015767131594906004,0.007459066100667071,0.0006670709520921771,0.0013947847180109157,0.00048514251061249243,0.000545785324439054,0.005761067313523348,0.00048514251061249243
A3DBG3IETULYCN,0.0,0.010582010582010581,0.005291005291005291,0.010582010582010581,0.0,0.0,0.0,0.0,0.0,0.005291005291005291,0.0
A2O5D7QT0XKCEG,0.0014243453489646105,0.006793031664292758,0.004565209451809649,0.002045213834410723,0.009422592308535116,0.0010591285928198385,0.0022278222124831088,0.002446952266169972,0.0022643438880975857,0.0061356415032321684,0.002118257185639677
A29GNU19VJN3Q6,0.00015989255220491829,0.002078603178663938,0.0004796776566147549,0.00131111892808033,0.0012471619071983628,0.001982667647340987,0.00044769914617377125,0.0005756131879377059,0.00012791404176393465,0.0009593553132295098,0.00044769914617377125
A1WJ1S1LXP47NH,0.0003034492059745777,0.0034728075794868336,0.0018544118142890858,0.0008429144610404936,0.005428369129100779,0.0003708823628578172,0.0005731818335075356,0.0005394652550659159,0.0002360160490913382,0.00394483967766951,0.0005057486766242962
A2RI0A23GBPJSD,0.0011976047904191617,0.0029940119760479044,0.0005988023952095808,0.0011976047904191617,0.004790419161676647,0.0011976047904191617,0.0011976047904191617,0.0017964071856287425,0.0005988023952095808,0.0017964071856287425,0.0005988023952095808
A3I5AH4959TUYF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A2S3SV1LQTKJ8K,0.0,0.0031925343811394892,0.0007367387033398821,0.0004911591355599214,0.007858546168958742,0.0,0.0002455795677799607,0.0,0.0002455795677799607,0.004666011787819254,0.0
A3CHEPE7BQHSY7,0.0,0.0037593984962406013,0.0,0.0,0.0037593984962406013,0.0,0.0,0.0,0.0,0.0037593984962406013,0.0
AL8XTNQ7MQH5F,0.0,0.0009433962264150943,0.0047169811320754715,0.0,0.009433962264150943,0.0009433962264150943,0.002830188679245283,0.0,0.0009433962264150943,0.0047169811320754715,0.0009433962264150943
A19H44LQJ0TEXF,9.441979038806533e-05,0.005051458785761496,0.004154470777074875,0.0010858275894627513,0.00882825040128411,0.0007553583231045227,0.00283259371164196,0.001557926541403078,0.0008969880086866207,0.009253139458030404,0.00070814842791049
A53LV70R73Q73,0.0,0.004424778761061947,0.008849557522123894,0.0,0.01327433628318584,0.0,0.0,0.0,0.0,0.004424778761061947,0.0
AHN0AVRM65XB0,0.001015697137580794,0.0025392428439519853,0.0034626038781163434,0.0023545706371191134,0.005170821791320407,0.0009233610341643582,0.0017543859649122807,0.0018467220683287165,0.0011542012927054479,0.005124653739612188,0.0008771929824561404
A5X1KZ9CCHREK,0.00046502358333886935,0.003587324785756992,0.002391549857171328,0.00099647910715472,0.007706105095329835,0.000597887464292832,0.0008636152262007573,0.0006643194047698133,0.000597887464292832,0.0034544609048030293,0.000597887464292832
AEDV0CBBPU0RE,0.0,0.0,0.005361930294906166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZVI1B5Z5L56N,0.00017352073572791948,0.0017352073572791948,0.0017352073572791948,0.0005205622071837585,0.005032101336109665,0.00017352073572791948,0.0006940829429116779,0.00034704147145583897,0.00017352073572791948,0.00329689397883047,0.0005205622071837585
A1CPVTZAK27YSF,0.0,0.0,0.0,0.0,0.055161544523246654,0.0,0.0,0.0007880220646178094,0.026792750197005517,0.027580772261623327,0.0
A1HJAT4A0FVIOZ,0.0,0.0031733439111463705,0.0019833399444664813,0.00218167393891313,0.006941689805632686,0.0009916699722332407,0.0015866719555731853,0.0015866719555731853,0.0005950019833399445,0.004561681872272907,0.00019833399444664816
A14AKM0M9VIDCG,7.836069427575128e-05,0.0007836069427575128,0.0005485248599302589,0.00035262312424088076,0.0025467225639619166,7.836069427575128e-05,0.00023508208282725385,0.00011754104141362693,0.0003918034713787564,0.0009011479841711398,0.00011754104141362693
A3QUWIT972BYUH,0.0,0.002053388090349076,0.0,0.0,0.014373716632443531,0.0,0.01026694045174538,0.002053388090349076,0.002053388090349076,0.012320328542094456,0.0
A3I668PEONUFH0,0.0003667033370003667,0.0014668133480014668,0.0011001100110011,0.0003667033370003667,0.009534286762009535,0.0007334066740007334,0.0003667033370003667,0.0007334066740007334,0.0,0.0018335166850018336,0.0
A3JG44GC9BIM58,0.0,0.0,0.0,0.0,0.0028328611898017,0.0,0.0028328611898017,0.0,0.0,0.0,0.0
A1PZIN8H1VI6SY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A1B14CS9DW7008,3.395931673854722e-05,0.00027167453390837776,0.00023771521716983054,0.0,0.0014262913030189833,0.0,0.0004414711176011139,0.00010187795021564166,0.0006452270180323971,0.0005093897510782083,0.00023771521716983054
A2GFLJDDJ33MI4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASWRCA8J5G771,0.0006733553296074338,0.003299441115076426,0.003366776648037169,0.0016160527910578412,0.010032994411150764,0.0010100329944111508,0.0024914147195475053,0.0012120395932933808,0.0022894081206652752,0.005588849235741701,0.0011447040603326376
A3IEFYBAJDK48K,0.00032896089477363376,0.0032073687240429293,0.0034129692832764505,0.002261606151568732,0.006455857559932563,0.0010280027961676057,0.0021382458160286197,0.0016859245857148732,0.0008224022369340845,0.006126896665158929,0.0006579217895472675
AJMWITY1XT7H7,0.00012923235978288964,0.005556991470664254,0.00286895838718015,0.008787800465236495,0.002145257172395968,0.006823468596536573,0.0016283277332644094,0.0018609459808736108,0.000361850607392091,0.0023261824760920135,0.001059705350219695
A2HC9549CZAKNN,0.0,0.0006335128286347799,0.004751346214760849,0.0006335128286347799,0.004117833386126069,0.0,0.0028508077288565093,0.0,0.0028508077288565093,0.004751346214760849,0.0006335128286347799
A8RDXT4ZILHQT,0.000881575080811049,0.0058771672054069935,0.0014692918013517484,0.0023508668821627977,0.012342051131354687,0.0014692918013517484,0.000881575080811049,0.0023508668821627977,0.0011754334410813989,0.00969732588892154,0.001763150161622098
ATADQXPHL10Y8,0.0004279382546232615,0.00409598043710836,0.0031178358551123336,0.0036680421824850985,0.005563197310102399,0.000672474400122268,0.0023230933822405626,0.001039278618370778,0.0010698456365581537,0.00761118752865658,0.001039278618370778
A28JBDTFGFJ5NR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4T4577P6JL6R,0.00012067578439259856,0.0006033789219629927,0.0005631536604987933,0.0006033789219629927,0.0016090104585679806,0.00016090104585679806,0.0004827031375703942,0.00012067578439259856,8.045052292839903e-05,0.001246983105390185,8.045052292839903e-05
A272X64FOZFYLB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A2F0A4FIVT9M3O,0.0,0.0,0.0030257186081694403,0.0,0.012102874432677761,0.0,0.0015128593040847202,0.0,0.0,0.007564296520423601,0.0015128593040847202
A2BRZKFG6WAVER,0.0001011906769656289,0.00033730225655209634,0.00037103248220730597,0.00013492090262083852,0.0020575437649677877,6.746045131041926e-05,3.373022565520963e-05,0.0001011906769656289,3.373022565520963e-05,0.00033730225655209634,0.00023611157958646745
A203C9REA20IT3,0.00024244383384515922,0.0034750282851139487,0.00299014061742363,0.0007273315015354777,0.009940197187651528,0.0003232584451268789,0.0009697753353806369,0.00048488766769031843,0.00016162922256343946,0.00921286568611605,0.0007273315015354777
A38DXFI1TZA295,0.0001892720596585532,0.0013249044176098725,0.0023469735397660596,0.0005678161789756597,0.0034447514857856684,3.785441193171064e-05,0.000529961767043949,0.000416398531248817,0.0003028352954536851,0.0022334103039709278,0.0003785441193171064
A102VHF4S7WXQF,0.0012091898428053204,0.0036275695284159614,0.0048367593712212815,0.0036275695284159614,0.010882708585247884,0.0012091898428053204,0.0012091898428053204,0.0024183796856106408,0.0012091898428053204,0.006045949214026602,0.0
ATOV0H5KQHI29,0.0,0.0005666792595391009,6.29643621710112e-05,6.29643621710112e-05,0.000629643621710112,0.0,0.00018889308651303362,0.0002518574486840448,0.0,0.0005666792595391009,6.29643621710112e-05
A1VFRCYMWGWWCZ,0.0,0.0,0.0,0.03508771929824561,0.0,0.0,0.0,0.0,0.0,0.0,0.017543859649122806
AT7QJKGCPSO6J,0.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3EHI7J2E5DSJK,0.0,0.001957481677061046,0.0010925479127782583,0.000500751126690035,0.002867938271042928,0.00013656848909728228,0.0005917967860882233,0.00027313697819456457,0.00022761414849547048,0.0026858469522465516,0.00022761414849547048
A1QJ2VPPZG16EG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A1DNJ17PE2RYJZ,0.0031729243786356425,0.004759386567953464,0.004230565838180857,0.0037017451084082496,0.007403490216816499,0.0015864621893178213,0.0026441036488630354,0.0037017451084082496,0.0021152829190904283,0.007932310946589107,0.0
A2VX8B1CJXRN2,0.0,0.002926829268292683,0.0,0.0,0.009268292682926829,0.0,0.0004878048780487805,0.0,0.0004878048780487805,0.0,0.0004878048780487805
A2FIMENJ9UMN7M,0.0,0.0,0.0009380863039399625,0.0,0.0009380863039399625,0.0,0.0,0.0,0.0,0.00046904315196998124,0.0
A12WRJ2ZMDW3SU,0.0018689611397136611,0.003173707595740179,0.0015515903801396431,0.0018336977219832146,0.005077932153184287,0.0006347415191480358,0.001939487975174554,0.0020452782283658932,0.002115805063826786,0.005289512659566965,0.0018689611397136611
A2H5UA2MUBT4QX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
A3862RIFFUV141,0.0006922067072443012,0.006325337152404822,0.00513187731232844,0.0061582527747941285,0.0061582527747941285,0.003031387993794009,0.003556510323427617,0.0038429406850459483,0.0018379281537176273,0.007136889843656761,0.0014560210048931853
A32U64W0S9PUA3,0.0002948765204570586,0.002727607814227792,0.0032436417250276445,0.0008109104312569111,0.006266126059712496,0.00022115739034279396,0.0007371913011426465,0.0001474382602285293,0.0008109104312569111,0.005307777368227055,7.371913011426465e-05
AQBMXL3D39ZC0,0.000460431654676259,0.003510791366906475,0.001841726618705036,0.0010359712230215827,0.006733812949640288,0.0008057553956834532,0.0010359712230215827,0.0016115107913669065,0.0007482014388489208,0.005352517985611511,0.0010359712230215827
A3VY42IIJXD3IC,0.0,0.0024405125076266015,0.004270896888346553,0.0012202562538133007,0.010982306284319707,0.0,0.0006101281269066504,0.0,0.0,0.005491153142159854,0.0
A2YFTTVAH9AFXU,0.0002238513626951704,0.0036935474844703117,0.002518327830320667,0.001566959538866193,0.0068274665622026975,0.0005036655660641334,0.0007834797694330965,0.0012871453354972298,0.00039173988471654823,0.006995355084224076,0.0009513682914544742
AE87K978IXPYP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A2E3UTEZNB9BN9,0.0,0.0038461538461538464,0.0,0.0038461538461538464,0.015384615384615385,0.0,0.0,0.0038461538461538464,0.0,0.0,0.0
A27GK6AHDNFW5Y,0.0,0.0,0.0,0.0,0.04838709677419355,0.0,0.0,0.0,0.0,0.0,0.0
AA6K05EFNJ3T0,0.0010245901639344263,0.005495529061102832,0.006240685543964232,0.0029806259314456036,0.008103576751117735,0.0013971684053651267,0.0023286140089418777,0.00419150521609538,0.0012108792846497764,0.005402384500745157,0.0026080476900149033
AO33H4GL9KZX9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUHRS2GFPRADF,0.0,0.0,0.00039952057530962844,0.00039952057530962844,0.0023971234518577705,0.00019976028765481422,0.0007990411506192569,0.0007990411506192569,0.0005992808629644426,0.000998801438274071,0.0
A3B919K25SR35,0.0,0.0018214936247723133,0.0,0.0018214936247723133,0.01639344262295082,0.0,0.0018214936247723133,0.0,0.0036429872495446266,0.0018214936247723133,0.0
AKX5RHHO8BIUX,0.0,0.006756756756756757,0.006756756756756757,0.0,0.010135135135135136,0.0,0.0,0.0,0.0,0.0033783783783783786,0.0
A1PIGZNLSQMGNW,5.583784689262382e-05,0.0002791892344631191,0.00044670277514099056,0.00022335138757049528,0.00044670277514099056,0.0,0.00022335138757049528,0.00016751354067787147,5.583784689262382e-05,0.0005583784689262382,5.583784689262382e-05
A3HSONMX6LNZR4,0.0007436627004655975,0.003685980341438179,0.005431971029487843,0.006240300051733058,0.006240300051733058,0.004946973616140714,0.0044943093636833934,0.0039123124676668395,0.0013903259182617693,0.006337299534402483,0.0016813243662700465
A6N190372TE5T,0.0,0.002960331557134399,0.0041444641799881585,0.0005920663114268798,0.006512729425695678,0.0,0.0011841326228537595,0.0017761989342806395,0.0005920663114268798,0.002368265245707519,0.0011841326228537595
ACRTRQ23XH20E,0.002188183807439825,0.0,0.00437636761487965,0.0,0.005470459518599562,0.0,0.00437636761487965,0.0,0.00437636761487965,0.006564551422319475,0.0
A4CPMNA135GK4,0.0004987033712347895,0.004089367644125274,0.002593257530420906,0.0023937761819269898,0.006582884500299222,0.00039896269698783165,0.001994813484939158,0.001097147416716537,0.000997406742469579,0.0047875523638539795,0.001097147416716537
ACGZDI611LU0I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3J2JDTVK5TN5S,0.0008401792382374906,0.0038741598207617627,0.00340739357729649,0.0014936519790888724,0.011109036594473487,0.0008401792382374906,0.0011202389843166542,0.0008401792382374906,0.0007468259895444362,0.005087752053771471,0.0009335324869305452
A23IRWAODQDAA7,0.0,0.00046040515653775324,0.00046040515653775324,0.0,0.00046040515653775324,0.0,0.00046040515653775324,0.0,0.0,0.00046040515653775324,0.00046040515653775324
A1S315FYTGY9GL,0.0,0.0,0.0,0.0,0.011494252873563218,0.011494252873563218,0.0,0.005747126436781609,0.0,0.011494252873563218,0.017241379310344827
A3BL2ZEODD79AZ,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.04,0.0
A28F1ZWZ9H0RHA,0.00026813759289052324,0.0019918792614724585,0.0027196812993181643,0.0011874664828008888,0.005554278709875124,0.0008427181490845017,0.0019918792614724585,0.0011491611123879567,0.0004979698153681146,0.005937332414004444,0.000344748333716387
A2NYDCQ3Y6QS4Q,0.0,0.0,0.0017152658662092624,0.0,0.003430531732418525,0.0017152658662092624,0.0,0.0017152658662092624,0.0,0.0017152658662092624,0.0
A3GAQNTZ1V1VO,0.0,0.003968253968253968,0.0,0.001984126984126984,0.0,0.0,0.0,0.0,0.001984126984126984,0.0,0.001984126984126984
AUFUUD4WG9CVO,0.0008561643835616438,0.004280821917808219,0.003638698630136986,0.0019263698630136985,0.011344178082191781,0.0010702054794520547,0.0014982876712328766,0.0006421232876712328,0.0014982876712328766,0.007705479452054794,0.0
A17485GZMUEVZ9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A1KCC93NOV6TH2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3RS7UCO7CQ74R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3774HPOUKYTX7,0.0008983717012914093,0.003537338573834924,0.0049691184727681074,0.005586749017405952,0.006316676024705222,0.003425042111173498,0.004211117349803481,0.0030320044918585067,0.0012633352049410444,0.005558674901740595,0.0007018528916339135
A1AZLJ3R5FQ9B7,0.0006393861892583121,0.0006393861892583121,0.0012787723785166241,0.0,0.005754475703324808,0.0,0.0,0.0,0.0,0.0012787723785166241,0.0
A3RFELKHWTBCB4,0.0005494505494505495,0.003785103785103785,0.004517704517704518,0.0027472527472527475,0.007509157509157509,0.0009157509157509158,0.002442002442002442,0.0015873015873015873,0.0008547008547008547,0.008241758241758242,0.0008547008547008547
AQH9FEEROUJUO,0.0022727272727272726,0.004166666666666667,0.0026515151515151517,0.0011363636363636363,0.009848484848484848,0.0003787878787878788,0.0015151515151515152,0.0015151515151515152,0.0015151515151515152,0.004924242424242424,0.0007575757575757576
A1G7T6PC3KNH4M,0.0004162330905306972,0.00437044745057232,0.0037460978147762745,0.0016649323621227888,0.006867845993756503,0.0002081165452653486,0.002705515088449532,0.0012486992715920915,0.0008324661810613944,0.006867845993756503,0.0004162330905306972
A8YVGN8FQ3VH4,0.0004970178926441351,0.0014910536779324055,0.002982107355864811,0.0,0.008449304174950299,0.0,0.0034791252485089465,0.0,0.0009940357852882703,0.008449304174950299,0.0004970178926441351
A1M8GE34UYSUCB,0.0,0.00980392156862745,0.0,0.0,0.00980392156862745,0.0,0.0,0.0,0.004901960784313725,0.004901960784313725,0.0
A1CW0W7Q2NLDDJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AHEEMGVMGEMEQ,0.0,0.01020408163265306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3IU2E7QCWYEZI,0.0,0.0,0.0,0.0,0.014423076923076924,0.0,0.0,0.0,0.0,0.004807692307692308,0.004807692307692308
A2HSCKH5NKN5LP,0.0,0.0035087719298245615,0.0035087719298245615,0.0035087719298245615,0.010526315789473684,0.0,0.0035087719298245615,0.0,0.0035087719298245615,0.007017543859649123,0.0
A222R4PNCF08OF,0.0,0.0,0.004052684903748734,0.0,0.0070921985815602835,0.0,0.004052684903748734,0.0,0.0010131712259371835,0.0070921985815602835,0.0
A3V0DBGRRC1B67,0.0,0.004481792717086834,0.0056022408963585435,0.0005602240896358543,0.004481792717086834,0.002240896358543417,0.0067226890756302525,0.0033613445378151263,0.002240896358543417,0.008963585434173669,0.0028011204481792717
A1XJKGLSPFWRBT,0.00014501160092807424,0.004060324825986079,0.002900232018561485,0.0017401392111368909,0.006235498839907192,0.0008700696055684454,0.001160092807424594,0.000580046403712297,0.00014501160092807424,0.0063805104408352666,0.0004350348027842227
A2WYCY1FMQOD5F,0.0003111629716063788,0.008945935433683392,0.0014391287436795021,0.0018280824581874758,0.007545702061454687,0.0004667444574095683,0.0010112796577207313,0.0013613380007779074,0.0008945935433683392,0.005095293660054454,0.0009723842862699338
A1YKFB1EKM08EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A2S96ZZ70YFPSK,0.0,0.0,0.01020408163265306,0.0,0.01020408163265306,0.0,0.0,0.0,0.0,0.0,0.0
A2ETY1O927Z1IF,0.0,0.00018450184501845018,0.0007380073800738007,0.0,0.001107011070110701,0.0,0.0,0.0,0.0,0.00036900369003690036,0.0
ANWY0TG55MWW9,0.0012553351744915891,0.003263871453678132,0.0035149384885764497,0.0010042681395932714,0.02334923424554356,0.00025106703489831785,0.002008536279186543,0.0012553351744915891,0.0007532011046949536,0.009038413256339443,0.0005021340697966357
ACSZKZPBGYYKO,0.0002682197869568549,0.0038317112422407845,0.002720514981990957,0.0009579278105601961,0.007241934247835083,0.0006130737987585256,0.0006513909111809334,0.000498122461491302,0.00042148823664648634,0.005096175952180244,0.0003831711242240785
A4YG74WC1EK5V,0.00044081992506061276,0.002534714569098523,0.002975534494159136,0.001487767247079568,0.008155168613621335,0.0004959224156931894,0.001102049812651532,0.0008816398501212255,0.00044081992506061276,0.006942913819704651,0.000275512453162883
A1FD2PO9OQ2LY8,0.0006561679790026247,0.005249343832020997,0.0032808398950131233,0.0,0.005249343832020997,0.0006561679790026247,0.0,0.0,0.0,0.001968503937007874,0.0
A1BRPPNBN3LKU5,0.0004015347550637994,0.00236459355759793,0.00223074863924333,0.0007138395645578656,0.006335326135451057,0.0006246096189881324,0.0016507539930400643,0.0010261443740519319,0.0008476844829124655,0.0037476577139287947,0.0002676898367091996
A1U3TT3VMH9FU9,0.003041144901610018,0.007155635062611807,0.004472271914132379,0.001967799642218247,0.014490161001788909,0.0008944543828264759,0.002146690518783542,0.0017889087656529517,0.0032200357781753132,0.005008944543828265,0.0017889087656529517
A3CA7SCTM4H9IO,0.0,0.003054989816700611,0.0015274949083503055,0.0010183299389002036,0.006109979633401222,0.0,0.0010183299389002036,0.0,0.0,0.003564154786150713,0.0
AKN67C89B5QW5,0.00016007043098963545,0.004521989675457201,0.0024010564648445317,0.0017607747408859898,0.006522870062827644,0.00044019368522149745,0.0011204930169274481,0.0009204049781904038,0.0006802993317059507,0.004762095321941654,0.0004001760774740886
ACN0C9HPYDTED,0.0037002775208140612,0.005550416281221091,0.011100832562442183,0.009250693802035153,0.009250693802035153,0.004625346901017576,0.0064754856614246065,0.0064754856614246065,0.0074005550416281225,0.009250693802035153,0.0009250693802035153
AXY0D2AMLKE2A,0.00045657930782576936,0.004931056524518309,0.0025568441238243084,0.002191580677563693,0.0070313213405168475,0.0005478951693909232,0.0009131586156515387,0.0015523696466076158,0.0002739475846954616,0.005022372386083463,0.00045657930782576936
A2DKE3NCEA5W79,0.00013245033112582781,0.002913907284768212,0.0033112582781456954,0.0010596026490066225,0.004635761589403974,0.00013245033112582781,0.0010596026490066225,0.0005298013245033113,0.0007947019867549669,0.005033112582781457,0.00039735099337748344
A38N2MBXP7IOPS,0.0006752411575562701,0.006109324758842444,0.0030868167202572345,0.004308681672025723,0.006173633440514469,0.0013504823151125403,0.0029581993569131834,0.0021543408360128616,0.0012540192926045017,0.0071704180064308684,0.0016398713826366559
A3H5HW66S1BKID,0.0001784121320249777,0.0020220041629497474,0.0010704727921498661,0.0010110020814748737,0.022360987213797204,0.00047576568539994053,0.0012488849241748439,0.0010110020814748737,0.0008920606601248885,0.0037466547725245316,0.0005947071067499256
A3JPYCC2U4D9CZ,0.0,0.0,0.0018365472910927456,0.0,0.006427915518824609,0.0,0.0,0.0,0.0,0.0027548209366391185,0.0
A5OBJUPZLVOKG,0.0012550988390335738,0.007373705679322246,0.004235958581738312,0.0026670850329463445,0.01004079071226859,0.0006275494195167869,0.0014119861939127707,0.0018826482585503608,0.0009413241292751804,0.009570128647631002,0.0010982114841543772
A318574M8Q965P,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADA69G66J3524,0.0006925945657964837,0.0035162493340436867,0.002131060202450719,0.0017581246670218434,0.008524240809802876,0.0009589770911028237,0.0014384656366542355,0.0011188066062866276,0.0010122535961640917,0.004421949920085242,0.0011188066062866276
A1T9XW8SNUDDY7,0.0012520593080724877,0.003690280065897858,0.002240527182866557,0.0007907742998352553,0.015551894563426689,0.0007907742998352553,0.0017792421746293246,0.00039538714991762766,0.0005930807248764415,0.004810543657331137,0.00039538714991762766
A1RAMKQ7DTZSY9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A1SOQ9Q35SASE4,0.0,0.023622047244094488,0.007874015748031496,0.0,0.007874015748031496,0.0,0.0,0.0,0.007874015748031496,0.0,0.0
A17K1CHOI773VZ,0.001056338028169014,0.004225352112676056,0.0035211267605633804,0.007394366197183098,0.005985915492957746,0.0024647887323943664,0.0017605633802816902,0.0017605633802816902,0.0,0.007746478873239437,0.001056338028169014
A3HZIPKSCYU7ZI,0.0017730496453900709,0.0035460992907801418,0.005319148936170213,0.0017730496453900709,0.01773049645390071,0.0,0.0017730496453900709,0.0,0.0035460992907801418,0.005319148936170213,0.0
